center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 8.21162e-05,8.2155435e-05,8.179309e-05,8.1774604e-05,8.182773e-05,8.180752e-05,8.177811e-05,8.182142e-05,8.209866e-05,8.180448e-05,8.1791375e-05,8.1990765e-05,8.180558e-05,8.203441e-05,8.187629e-05,8.1827966e-05,8.1798324e-05,8.1820865e-05,8.185427e-05,8.182773e-05,8.193136e-05,8.180994e-05,8.180495e-05,8.181025e-05,8.182321e-05,8.181346e-05,8.180987e-05,8.18268e-05,8.182024e-05,8.1828985e-05,8.183671e-05,8.182118e-05,8.18094e-05,8.181111e-05,8.185771e-05,8.1856226e-05,8.18225e-05,8.180667e-05,8.206179e-05,8.1811035e-05,8.182188e-05,8.202822e-05,8.180207e-05,8.180964e-05,8.1797145e-05,8.189722e-05,8.1778824e-05,8.205435e-05,8.205232e-05,8.1811035e-05,8.180791e-05,8.203573e-05,8.1829996e-05,8.185458e-05,8.181454e-05,8.185474e-05,8.203136e-05,8.18204e-05,8.1812126e-05,8.18325e-05,8.1838894e-05,8.1811195e-05,8.1816885e-05,8.181361e-05,8.181774e-05,8.181268e-05,8.1807135e-05,8.179879e-05,8.182071e-05,8.181275e-05,8.181774e-05,8.187629e-05,8.182196e-05,8.179442e-05,8.186325e-05,8.181556e-05,8.18346e-05,8.187356e-05,8.188082e-05,8.180769e-05,8.208841e-05,8.186528e-05,8.201406e-05,8.181111e-05,8.1828664e-05,8.1803395e-05,8.181073e-05,8.1916514e-05,8.181486e-05,8.1788494e-05,8.1818915e-05,8.18613e-05,8.20675e-05,0.0015639768,8.182165e-05,8.18108e-05,0.004474333,8.186419e-05,8.18197e-05,8.18108e-05,8.187207e-05,8.181938e-05,8.183226e-05,8.18645e-05,8.20272e-05,8.2067345e-05,8.178919e-05,8.180978e-05,8.181291e-05,8.181096e-05,0.9837298,8.1943625e-05,8.187324e-05,8.1836006e-05,8.181829e-05,8.181463e-05,8.181712e-05,8.17895e-05,8.1814236e-05,8.1789825e-05,8.181658e-05,8.179785e-05,8.182274e-05,8.18133e-05,8.181791e-05,8.1831866e-05,8.179886e-05,8.184155e-05
dist: 5.7866
[63] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827532_ir.jpg
probs: 6.660735e-05,6.665291e-05,6.6255176e-05,6.62349e-05,6.629329e-05,6.627047e-05,6.623875e-05,6.6285e-05,6.658659e-05,6.626775e-05,6.6253335e-05,6.647517e-05,6.626882e-05,6.651975e-05,6.6343244e-05,6.629259e-05,6.626118e-05,6.6286135e-05,6.63206e-05,6.6293724e-05,6.6406355e-05,6.627343e-05,6.6268694e-05,6.627356e-05,6.6287146e-05,6.627729e-05,6.627363e-05,6.629107e-05,6.628519e-05,6.629347e-05,6.630245e-05,6.628651e-05,6.627324e-05,6.627577e-05,6.632471e-05,6.63242e-05,6.628841e-05,6.626983e-05,6.65483e-05,6.6275075e-05,6.6287845e-05,6.651417e-05,6.626477e-05,6.627343e-05,6.625966e-05,6.637014e-05,6.6239445e-05,6.6542976e-05,6.654037e-05,6.6275075e-05,6.627186e-05,6.6523375e-05,6.629511e-05,6.632149e-05,6.6279696e-05,6.6323126e-05,6.6519184e-05,6.6285e-05,6.627603e-05,6.629764e-05,6.63051e-05,6.627489e-05,6.628184e-05,6.627823e-05,6.628253e-05,6.6276465e-05,6.627116e-05,6.6261615e-05,6.628563e-05,6.6277156e-05,6.6282475e-05,6.6344954e-05,6.628601e-05,6.625681e-05,6.6330336e-05,6.6280765e-05,6.630005e-05,6.6342174e-05,6.635002e-05,6.6270775e-05,6.657535e-05,6.6331544e-05,6.64973e-05,6.627552e-05,6.629329e-05,6.626623e-05,6.627489e-05,6.639223e-05,6.6279696e-05,6.625012e-05,6.6283035e-05,6.6328634e-05,6.655307e-05,0.0029158182,6.628689e-05,6.62752e-05,0.009424625,6.63323e-05,6.62833e-05,6.6273875e-05,6.63421e-05,6.6284556e-05,6.62972e-05,6.6330846e-05,6.6516135e-05,6.65537e-05,6.625081e-05,6.627305e-05,6.627678e-05,6.6275716e-05,0.9793692,6.641947e-05,6.634123e-05,6.630099e-05,6.6283355e-05,6.627861e-05,6.628266e-05,6.625125e-05,6.627823e-05,6.625144e-05,6.6280765e-05,6.626048e-05,6.6287335e-05,6.627849e-05,6.628253e-05,6.629708e-05,6.6261746e-05,6.6307315e-05
dist: 5.8869
[64] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827602_ir.jpg
probs: 6.296189e-05,6.301457e-05,6.256052e-05,6.253767e-05,6.2603416e-05,6.2577936e-05,6.254202e-05,6.259447e-05,6.29383e-05,6.2574654e-05,6.255842e-05,6.2810635e-05,6.257591e-05,6.286193e-05,6.266046e-05,6.260283e-05,6.25672e-05,6.259519e-05,6.263471e-05,6.2603656e-05,6.2731975e-05,6.258116e-05,6.257561e-05,6.258134e-05,6.259686e-05,6.258545e-05,6.258122e-05,6.260122e-05,6.259423e-05,6.260396e-05,6.261387e-05,6.25956e-05,6.25808e-05,6.258343e-05,6.263925e-05,6.263817e-05,6.259757e-05,6.25771e-05,6.2894556e-05,6.258289e-05,6.259662e-05,6.2856176e-05,6.257143e-05,6.2581035e-05,6.256552e-05,6.2690466e-05,6.254286e-05,6.2888495e-05,6.288544e-05,6.2582825e-05,6.257919e-05,6.286589e-05,6.260558e-05,6.263543e-05,6.258772e-05,6.2636864e-05,6.286103e-05,6.259411e-05,6.258397e-05,6.2608495e-05,6.26168e-05,6.2582774e-05,6.259029e-05,6.258629e-05,6.2591185e-05,6.25845e-05,6.257835e-05,6.256767e-05,6.259471e-05,6.2585095e-05,6.259113e-05,6.266196e-05,6.259543e-05,6.25623e-05,6.2645646e-05,6.258897e-05,6.261119e-05,6.265885e-05,6.2667765e-05,6.2578234e-05,6.2925814e-05,6.264732e-05,6.283664e-05,6.258325e-05,6.260372e-05,6.25731e-05,6.2582534e-05,6.2715524e-05,6.2587904e-05,6.255484e-05,6.259203e-05,6.2643674e-05,6.2900195e-05,0.0036640668,6.259608e-05,6.2582825e-05,0.02720321,6.264768e-05,6.25925e-05,6.2581814e-05,6.2658495e-05,6.259333e-05,6.260809e-05,6.2646424e-05,6.28575e-05,6.290086e-05,6.2555686e-05,6.25808e-05,6.2584855e-05,6.258331e-05,0.961303,6.27476e-05,6.265807e-05,6.26125e-05,6.259208e-05,6.258695e-05,6.259107e-05,6.255609e-05,6.258653e-05,6.25564e-05,6.258933e-05,6.256648e-05,6.2596795e-05,6.258617e-05,6.259125e-05,6.260784e-05,6.256779e-05,6.261949e-05
dist: 5.8891
[65] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827664_ir.jpg
probs: 6.595413e-05,6.601675e-05,6.54867e-05,6.5460415e-05,6.553618e-05,6.550688e-05,6.546534e-05,6.5525994e-05,6.592621e-05,6.550294e-05,6.5484266e-05,6.5776934e-05,6.550444e-05,6.5837055e-05,6.560215e-05,6.553562e-05,6.549438e-05,6.552662e-05,6.557244e-05,6.553636e-05,6.568497e-05,6.5510496e-05,6.5504e-05,6.5510816e-05,6.552874e-05,6.55155e-05,6.551056e-05,6.553381e-05,6.552549e-05,6.553692e-05,6.5548236e-05,6.552699e-05,6.551006e-05,6.551299e-05,6.557769e-05,6.557625e-05,6.552924e-05,6.5505876e-05,6.587499e-05,6.55125e-05,6.5527995e-05,6.5830085e-05,6.549931e-05,6.5510314e-05,6.5492444e-05,6.5636756e-05,6.546634e-05,6.5868335e-05,6.5864624e-05,6.5512315e-05,6.5508124e-05,6.584183e-05,6.553874e-05,6.557313e-05,6.551787e-05,6.557463e-05,6.583624e-05,6.552543e-05,6.551375e-05,6.554211e-05,6.555162e-05,6.5512366e-05,6.552094e-05,6.551631e-05,6.552199e-05,6.5514374e-05,6.550719e-05,6.549494e-05,6.552605e-05,6.5515e-05,6.5521934e-05,6.560385e-05,6.5527056e-05,6.54887e-05,6.5585016e-05,6.5519365e-05,6.554512e-05,6.5600274e-05,6.561047e-05,6.550719e-05,6.591156e-05,6.5587075e-05,6.580661e-05,6.551281e-05,6.553662e-05,6.5501255e-05,6.5511995e-05,6.566568e-05,6.5518114e-05,6.5480206e-05,6.552312e-05,6.558276e-05,6.588152e-05,0.0041205436,6.552762e-05,6.5512366e-05,0.0676935,6.5587265e-05,6.5523745e-05,6.5511376e-05,6.559965e-05,6.5524495e-05,6.554168e-05,6.558601e-05,6.583216e-05,6.588241e-05,6.548114e-05,6.551019e-05,6.551481e-05,6.551281e-05,0.9199891,6.5703396e-05,6.559939e-05,6.55468e-05,6.552293e-05,6.5517175e-05,6.552168e-05,6.548164e-05,6.5516746e-05,6.548195e-05,6.552e-05,6.5493565e-05,6.552849e-05,6.551593e-05,6.5522116e-05,6.554137e-05,6.5495005e-05,6.555481e-05
dist: 5.8236
[66] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827730_ir.jpg
probs: 6.817472e-05,6.8219146e-05,6.783384e-05,6.7814115e-05,6.7870795e-05,6.7848785e-05,6.781787e-05,6.7862966e-05,6.815457e-05,6.784608e-05,6.7832036e-05,6.804533e-05,6.7847104e-05,6.8088884e-05,6.7919675e-05,6.787028e-05,6.783967e-05,6.786387e-05,6.7897534e-05,6.787118e-05,6.797994e-05,6.785164e-05,6.7846915e-05,6.785177e-05,6.786503e-05,6.785539e-05,6.785177e-05,6.7868794e-05,6.7862966e-05,6.787118e-05,6.7879795e-05,6.7864195e-05,6.7851375e-05,6.785371e-05,6.7901485e-05,6.790077e-05,6.786594e-05,6.7848145e-05,6.811675e-05,6.785319e-05,6.7865425e-05,6.808343e-05,6.784316e-05,6.785158e-05,6.7838184e-05,6.794502e-05,6.7818575e-05,6.811123e-05,6.810883e-05,6.785306e-05,6.785002e-05,6.809213e-05,6.787267e-05,6.789831e-05,6.785753e-05,6.789961e-05,6.808798e-05,6.7862835e-05,6.7854104e-05,6.787513e-05,6.788238e-05,6.785306e-05,6.7859655e-05,6.785617e-05,6.786037e-05,6.785455e-05,6.784931e-05,6.7840054e-05,6.786342e-05,6.785513e-05,6.786031e-05,6.792104e-05,6.786387e-05,6.78354e-05,6.790698e-05,6.785856e-05,6.787746e-05,6.791832e-05,6.7925896e-05,6.7849054e-05,6.814365e-05,6.790822e-05,6.806733e-05,6.7853514e-05,6.7870926e-05,6.784465e-05,6.785293e-05,6.796601e-05,6.785759e-05,6.782893e-05,6.786096e-05,6.79053e-05,6.812162e-05,0.0025661222,6.786458e-05,6.785319e-05,0.008791863,6.790874e-05,6.7861285e-05,6.785209e-05,6.7917936e-05,6.786225e-05,6.7874746e-05,6.790764e-05,6.8084795e-05,6.812214e-05,6.782964e-05,6.785132e-05,6.7854875e-05,6.7853645e-05,0.9801547,6.799246e-05,6.791748e-05,6.78785e-05,6.7861154e-05,6.785662e-05,6.786044e-05,6.783003e-05,6.78563e-05,6.783029e-05,6.785869e-05,6.783903e-05,6.78651e-05,6.78563e-05,6.786044e-05,6.7874615e-05,6.784018e-05,6.788458e-05
dist: 5.8767
[67] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827891_ir.jpg
probs: 8.320974e-05,8.32765e-05,8.2678016e-05,8.264838e-05,8.2733626e-05,8.2701365e-05,8.265389e-05,8.272369e-05,8.3179664e-05,8.269616e-05,8.26751e-05,8.3003906e-05,8.2698054e-05,8.307478e-05,8.281177e-05,8.273409e-05,8.2686456e-05,8.272242e-05,8.277656e-05,8.273331e-05,8.29032e-05,8.270507e-05,8.269703e-05,8.270563e-05,8.2726605e-05,8.271067e-05,8.270483e-05,8.273229e-05,8.2721475e-05,8.273584e-05,8.274806e-05,8.2722894e-05,8.2704115e-05,8.270681e-05,8.2782084e-05,8.277909e-05,8.272487e-05,8.2699946e-05,8.311932e-05,8.270681e-05,8.272305e-05,8.306749e-05,8.2692444e-05,8.270444e-05,8.268441e-05,8.284709e-05,8.265508e-05,8.3109095e-05,8.310537e-05,8.270665e-05,8.270176e-05,8.3078274e-05,8.273718e-05,8.277664e-05,8.271201e-05,8.2776714e-05,8.307154e-05,8.272179e-05,8.2708466e-05,8.274135e-05,8.275154e-05,8.270712e-05,8.271603e-05,8.271074e-05,8.271737e-05,8.270925e-05,8.27005e-05,8.268701e-05,8.272218e-05,8.270941e-05,8.271737e-05,8.2811704e-05,8.27244e-05,8.268007e-05,8.279077e-05,8.271375e-05,8.274451e-05,8.280751e-05,8.28192e-05,8.2701525e-05,8.316356e-05,8.279432e-05,8.304238e-05,8.270681e-05,8.273536e-05,8.2694656e-05,8.2706094e-05,8.2878854e-05,8.2712715e-05,8.26706e-05,8.27195e-05,8.278777e-05,8.3128274e-05,0.0039634183,8.272361e-05,8.2706334e-05,0.008214132,8.279235e-05,8.2721e-05,8.270672e-05,8.280514e-05,8.271998e-05,8.274104e-05,8.2792976e-05,8.306551e-05,8.3128674e-05,8.267179e-05,8.270499e-05,8.27098e-05,8.2706334e-05,0.97747505,8.292502e-05,8.280735e-05,8.274712e-05,8.2718245e-05,8.271256e-05,8.271611e-05,8.267227e-05,8.271194e-05,8.267274e-05,8.27158e-05,8.268567e-05,8.27255e-05,8.2709565e-05,8.2717765e-05,8.274026e-05,8.268708e-05,8.2755876e-05
dist: 5.7623
[68] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827935_ir.jpg
probs: 6.282818e-05,6.286084e-05,6.2570514e-05,6.255548e-05,6.259839e-05,6.258186e-05,6.255835e-05,6.2592844e-05,6.281332e-05,6.257977e-05,6.256909e-05,6.272802e-05,6.258055e-05,6.27617e-05,6.263637e-05,6.259827e-05,6.2574814e-05,6.2593135e-05,6.261905e-05,6.2598694e-05,6.268059e-05,6.2584004e-05,6.258024e-05,6.258413e-05,6.259433e-05,6.258681e-05,6.2584004e-05,6.2597195e-05,6.259248e-05,6.2598985e-05,6.260544e-05,6.2593375e-05,6.258371e-05,6.2585386e-05,6.2621984e-05,6.2621206e-05,6.2594634e-05,6.2581326e-05,6.278337e-05,6.258508e-05,6.259433e-05,6.275715e-05,6.257756e-05,6.258389e-05,6.25738e-05,6.2654e-05,6.2558946e-05,6.277792e-05,6.277625e-05,6.258508e-05,6.258263e-05,6.276332e-05,6.2600004e-05,6.261959e-05,6.2588246e-05,6.262019e-05,6.2760024e-05,6.259248e-05,6.25858e-05,6.260197e-05,6.260729e-05,6.258502e-05,6.258998e-05,6.2587285e-05,6.259051e-05,6.258621e-05,6.25821e-05,6.257517e-05,6.2592844e-05,6.258658e-05,6.259051e-05,6.263685e-05,6.259344e-05,6.257159e-05,6.262628e-05,6.258902e-05,6.260371e-05,6.26347e-05,6.2640494e-05,6.25821e-05,6.280493e-05,6.2627594e-05,6.274566e-05,6.258526e-05,6.259882e-05,6.257869e-05,6.25849e-05,6.266942e-05,6.2588304e-05,6.256676e-05,6.259111e-05,6.2624844e-05,6.278756e-05,0.0019802144,6.259374e-05,6.258502e-05,0.0025522858,6.2627354e-05,6.259147e-05,6.258442e-05,6.263398e-05,6.259194e-05,6.260168e-05,6.2627056e-05,6.275703e-05,6.278769e-05,6.25673e-05,6.2583764e-05,6.2586456e-05,6.258532e-05,0.9876402,6.2689614e-05,6.263422e-05,6.26046e-05,6.259105e-05,6.258777e-05,6.259039e-05,6.256759e-05,6.2587525e-05,6.256777e-05,6.258938e-05,6.257434e-05,6.259427e-05,6.258741e-05,6.2590574e-05,6.2601495e-05,6.257524e-05,6.2609135e-05
dist: 5.9366
[69] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828011_ir.jpg
probs: 6.099248e-05,6.101667e-05,6.079271e-05,6.0781e-05,6.0814506e-05,6.0801576e-05,6.0783204e-05,6.081016e-05,6.0981365e-05,6.079995e-05,6.07916e-05,6.091458e-05,6.0800532e-05,6.094085e-05,6.08445e-05,6.081446e-05,6.079607e-05,6.0810453e-05,6.083075e-05,6.081485e-05,6.0878636e-05,6.0803257e-05,6.080036e-05,6.080337e-05,6.081138e-05,6.080547e-05,6.0803322e-05,6.0813585e-05,6.0809925e-05,6.0815033e-05,6.0820075e-05,6.0810682e-05,6.0803024e-05,6.080436e-05,6.0833012e-05,6.083249e-05,6.0811668e-05,6.0801176e-05,6.0957933e-05,6.0804126e-05,6.081161e-05,6.0936894e-05,6.0798215e-05,6.080314e-05,6.0795253e-05,6.0857907e-05,6.0783663e-05,6.0953105e-05,6.095189e-05,6.0804185e-05,6.0802213e-05,6.094177e-05,6.0815848e-05,6.083122e-05,6.0806677e-05,6.0831735e-05,6.0939154e-05,6.0809925e-05,6.0804712e-05,6.081735e-05,6.082153e-05,6.080407e-05,6.080796e-05,6.080587e-05,6.080842e-05,6.0805058e-05,6.080175e-05,6.0796363e-05,6.0810213e-05,6.0805287e-05,6.080842e-05,6.0844795e-05,6.0810682e-05,6.0793576e-05,6.083649e-05,6.0807262e-05,6.0818744e-05,6.0843053e-05,6.0847575e-05,6.080175e-05,6.097468e-05,6.0837483e-05,6.0928523e-05,6.0804243e-05,6.081485e-05,6.0799084e-05,6.0803955e-05,6.086975e-05,6.0806677e-05,6.078975e-05,6.0808823e-05,6.0835275e-05,6.096136e-05,0.0013906613,6.081091e-05,6.080407e-05,0.0010338165,6.0837254e-05,6.0809118e-05,6.080355e-05,6.0842412e-05,6.080952e-05,6.081712e-05,6.083713e-05,6.093666e-05,6.0961305e-05,6.0790153e-05,6.080309e-05,6.080517e-05,6.080436e-05,0.98997164,6.0885486e-05,6.0842583e-05,6.0819384e-05,6.080889e-05,6.0806215e-05,6.0808365e-05,6.0790393e-05,6.0805985e-05,6.0790564e-05,6.080749e-05,6.0795723e-05,6.0811315e-05,6.0806102e-05,6.080842e-05,6.0817005e-05,6.0796414e-05,6.082298e-05
dist: 5.9594
[70] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828085_ir.jpg
probs: 7.23889e-05,7.242108e-05,7.211796e-05,7.2102215e-05,7.214733e-05,7.213007e-05,7.2105235e-05,7.2141695e-05,7.2373994e-05,7.212766e-05,7.211652e-05,7.228294e-05,7.212856e-05,7.231894e-05,7.218808e-05,7.214733e-05,7.21225e-05,7.2141695e-05,7.2169496e-05,7.214754e-05,7.2234296e-05,7.21322e-05,7.212814e-05,7.21324e-05,7.214327e-05,7.213516e-05,7.21322e-05,7.2146235e-05,7.2141076e-05,7.214816e-05,7.215491e-05,7.2141964e-05,7.213186e-05,7.213351e-05,7.217246e-05,7.217149e-05,7.214327e-05,7.212945e-05,7.2342176e-05,7.21333e-05,7.214293e-05,7.2313895e-05,7.2125455e-05,7.2131996e-05,7.21214e-05,7.220606e-05,7.210585e-05,7.233583e-05,7.233411e-05,7.21333e-05,7.2130686e-05,7.2320174e-05,7.214912e-05,7.21699e-05,7.2136536e-05,7.217032e-05,7.231659e-05,7.214115e-05,7.213413e-05,7.2151255e-05,7.215676e-05,7.21333e-05,7.213839e-05,7.213557e-05,7.213901e-05,7.213454e-05,7.213007e-05,7.212284e-05,7.214149e-05,7.213481e-05,7.213901e-05,7.218828e-05,7.214225e-05,7.211913e-05,7.2177136e-05,7.213736e-05,7.215305e-05,7.218594e-05,7.219207e-05,7.2130206e-05,7.236509e-05,7.217872e-05,7.2302384e-05,7.213344e-05,7.214795e-05,7.212663e-05,7.213302e-05,7.222189e-05,7.2136674e-05,7.211404e-05,7.213977e-05,7.217555e-05,7.234701e-05,0.0020347908,7.214231e-05,7.213316e-05,0.00091272866,7.217802e-05,7.214025e-05,7.213275e-05,7.218485e-05,7.214045e-05,7.215098e-05,7.217816e-05,7.231314e-05,7.234694e-05,7.211459e-05,7.213206e-05,7.2134746e-05,7.213344e-05,0.98803127,7.2244075e-05,7.2185605e-05,7.215408e-05,7.2139555e-05,7.2136194e-05,7.213874e-05,7.211493e-05,7.213591e-05,7.211514e-05,7.2137904e-05,7.212202e-05,7.214308e-05,7.213564e-05,7.213908e-05,7.215071e-05,7.212291e-05,7.215882e-05
dist: 5.8630
[71] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828152_ir.jpg
probs: 6.283309e-05,6.2869774e-05,6.253072e-05,6.2513194e-05,6.256341e-05,6.254385e-05,6.2516534e-05,6.2556435e-05,6.281589e-05,6.254153e-05,6.2529056e-05,6.27185e-05,6.254242e-05,6.275697e-05,6.260716e-05,6.256294e-05,6.25358e-05,6.255733e-05,6.258722e-05,6.2563835e-05,6.2661165e-05,6.2546416e-05,6.254224e-05,6.2546475e-05,6.255828e-05,6.25497e-05,6.254653e-05,6.256162e-05,6.255649e-05,6.256372e-05,6.257142e-05,6.255763e-05,6.2546176e-05,6.254832e-05,6.259075e-05,6.259016e-05,6.255935e-05,6.254331e-05,6.2782055e-05,6.254785e-05,6.255882e-05,6.275237e-05,6.25389e-05,6.254635e-05,6.253454e-05,6.26298e-05,6.2517196e-05,6.277648e-05,6.277427e-05,6.254785e-05,6.254498e-05,6.275943e-05,6.256509e-05,6.258794e-05,6.2551786e-05,6.258914e-05,6.2755775e-05,6.255637e-05,6.254862e-05,6.256729e-05,6.257368e-05,6.254767e-05,6.2553576e-05,6.255047e-05,6.255423e-05,6.254904e-05,6.2544386e-05,6.2536215e-05,6.255691e-05,6.254958e-05,6.2554165e-05,6.2608306e-05,6.255727e-05,6.253204e-05,6.2595704e-05,6.255267e-05,6.256938e-05,6.260585e-05,6.261272e-05,6.2544146e-05,6.280619e-05,6.259696e-05,6.273872e-05,6.254815e-05,6.256353e-05,6.254021e-05,6.254761e-05,6.2648316e-05,6.2551786e-05,6.252631e-05,6.25547e-05,6.2594154e-05,6.2786545e-05,0.003044199,6.255799e-05,6.254785e-05,0.0012131116,6.259726e-05,6.2554944e-05,6.2546766e-05,6.260556e-05,6.25559e-05,6.256694e-05,6.25963e-05,6.275278e-05,6.27869e-05,6.2526975e-05,6.254612e-05,6.2549276e-05,6.254832e-05,0.98791903,6.267252e-05,6.260513e-05,6.257028e-05,6.2554944e-05,6.255083e-05,6.255435e-05,6.252733e-05,6.255053e-05,6.2527506e-05,6.255267e-05,6.253526e-05,6.255841e-05,6.255083e-05,6.255423e-05,6.256682e-05,6.253627e-05,6.257565e-05
dist: 5.9356
[72] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828223_ir.jpg
probs: 6.1391285e-05,6.142449e-05,6.1112005e-05,6.109575e-05,6.114244e-05,6.1124134e-05,6.1098894e-05,6.113578e-05,6.137554e-05,6.112209e-05,6.111049e-05,6.1286104e-05,6.112285e-05,6.132142e-05,6.118286e-05,6.114186e-05,6.1116785e-05,6.113678e-05,6.116443e-05,6.114284e-05,6.123318e-05,6.112658e-05,6.112279e-05,6.112664e-05,6.1137536e-05,6.1129664e-05,6.11267e-05,6.114063e-05,6.1135965e-05,6.114256e-05,6.114979e-05,6.113707e-05,6.1126404e-05,6.112844e-05,6.116769e-05,6.116728e-05,6.1138766e-05,6.112366e-05,6.134453e-05,6.112792e-05,6.11383e-05,6.131721e-05,6.111959e-05,6.112658e-05,6.111556e-05,6.1204155e-05,6.1099476e-05,6.1339495e-05,6.133744e-05,6.112798e-05,6.1125356e-05,6.132376e-05,6.1143895e-05,6.116513e-05,6.113171e-05,6.116635e-05,6.1320425e-05,6.113585e-05,6.112862e-05,6.114594e-05,6.115194e-05,6.112774e-05,6.113334e-05,6.1130486e-05,6.113392e-05,6.112902e-05,6.1124774e-05,6.111714e-05,6.113638e-05,6.112961e-05,6.113386e-05,6.118403e-05,6.1136605e-05,6.111329e-05,6.117229e-05,6.113253e-05,6.114792e-05,6.118175e-05,6.118811e-05,6.1124425e-05,6.136652e-05,6.117335e-05,6.1304934e-05,6.112827e-05,6.114244e-05,6.112081e-05,6.112774e-05,6.1221326e-05,6.113165e-05,6.110792e-05,6.113422e-05,6.1170904e-05,6.134862e-05,0.0029146178,6.113736e-05,6.112798e-05,0.00070097245,6.1173814e-05,6.113439e-05,6.112686e-05,6.1181636e-05,6.11355e-05,6.114558e-05,6.1172774e-05,6.131774e-05,6.1348976e-05,6.110851e-05,6.112622e-05,6.112926e-05,6.11285e-05,0.98873854,6.124357e-05,6.1181054e-05,6.114861e-05,6.113456e-05,6.113071e-05,6.1134095e-05,6.110886e-05,6.113043e-05,6.1109036e-05,6.1132414e-05,6.11162e-05,6.113771e-05,6.113089e-05,6.113386e-05,6.114547e-05,6.111725e-05,6.115369e-05
dist: 5.9502
[73] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828290_ir.jpg
