center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 9.82766e-05,9.830969e-05,9.799237e-05,9.797593e-05,9.802275e-05,9.800564e-05,9.797901e-05,9.801854e-05,9.826218e-05,9.800229e-05,9.799069e-05,9.816093e-05,9.80034e-05,9.820203e-05,9.806876e-05,9.8023964e-05,9.799677e-05,9.801658e-05,9.80479e-05,9.802256e-05,9.811394e-05,9.800751e-05,9.800247e-05,9.8007884e-05,9.801995e-05,9.80105e-05,9.800714e-05,9.802303e-05,9.80162e-05,9.802509e-05,9.803154e-05,9.8016775e-05,9.800658e-05,9.8007615e-05,9.8050616e-05,9.8048375e-05,9.801752e-05,9.800461e-05,9.822732e-05,9.800807e-05,9.8016964e-05,9.819528e-05,9.800042e-05,9.8006865e-05,9.7995835e-05,9.8083256e-05,9.797967e-05,9.8217846e-05,9.821663e-05,9.800807e-05,9.800517e-05,9.820109e-05,9.802546e-05,9.804771e-05,9.80105e-05,9.804659e-05,9.819678e-05,9.801667e-05,9.800919e-05,9.802799e-05,9.803322e-05,9.8008546e-05,9.801303e-05,9.8010045e-05,9.801377e-05,9.8009754e-05,9.800434e-05,9.7997145e-05,9.801667e-05,9.800938e-05,9.801396e-05,9.806716e-05,9.801864e-05,9.799331e-05,9.805594e-05,9.801135e-05,9.802967e-05,9.8064644e-05,9.807109e-05,9.8005556e-05,9.8252895e-05,9.805875e-05,9.8184515e-05,9.80077e-05,9.802472e-05,9.800163e-05,9.80077e-05,9.809897e-05,9.801107e-05,9.7988166e-05,9.801556e-05,9.805379e-05,9.8233686e-05,0.0011478458,9.8017335e-05,9.800751e-05,0.002216907,9.805594e-05,9.801686e-05,9.800863e-05,9.806174e-05,9.8015174e-05,9.802789e-05,9.805799e-05,9.819164e-05,9.823275e-05,9.7988916e-05,9.800751e-05,9.8010045e-05,9.800724e-05,0.9843796,9.8124416e-05,9.8064826e-05,9.803145e-05,9.801424e-05,9.801153e-05,9.801266e-05,9.79891e-05,9.801116e-05,9.798947e-05,9.80134e-05,9.799648e-05,9.8018914e-05,9.8009106e-05,9.801424e-05,9.802714e-05,9.799723e-05,9.803612e-05
dist: 5.6925
[62] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827453_ir.jpg
probs: 8.197918e-05,8.201758e-05,8.166261e-05,8.164447e-05,8.169649e-05,8.1676786e-05,8.1647886e-05,8.1690414e-05,8.196206e-05,8.1673745e-05,8.1660895e-05,8.185606e-05,8.1674836e-05,8.189893e-05,8.174419e-05,8.169681e-05,8.166776e-05,8.1689876e-05,8.17226e-05,8.169658e-05,8.1798076e-05,8.167912e-05,8.167422e-05,8.1679354e-05,8.1692124e-05,8.168255e-05,8.167897e-05,8.169564e-05,8.168925e-05,8.169782e-05,8.170537e-05,8.169011e-05,8.1678496e-05,8.168029e-05,8.172595e-05,8.172447e-05,8.1691425e-05,8.167593e-05,8.19258e-05,8.168021e-05,8.169081e-05,8.189284e-05,8.167133e-05,8.167873e-05,8.166658e-05,8.176462e-05,8.1648584e-05,8.191838e-05,8.191642e-05,8.168021e-05,8.16771e-05,8.190017e-05,8.169875e-05,8.172283e-05,8.168357e-05,8.1722996e-05,8.189588e-05,8.168941e-05,8.1681224e-05,8.170124e-05,8.170748e-05,8.1680366e-05,8.1685896e-05,8.16827e-05,8.168668e-05,8.168177e-05,8.16764e-05,8.1668135e-05,8.168964e-05,8.168185e-05,8.1686754e-05,8.174419e-05,8.169088e-05,8.166386e-05,8.173141e-05,8.168458e-05,8.170328e-05,8.174154e-05,8.1748636e-05,8.167686e-05,8.195197e-05,8.173344e-05,8.187902e-05,8.168021e-05,8.169751e-05,8.167266e-05,8.16799e-05,8.178341e-05,8.168387e-05,8.1658014e-05,8.1687926e-05,8.172945e-05,8.193142e-05,0.001520967,8.1690574e-05,8.16799e-05,0.0041981065,8.1732265e-05,8.1688704e-05,8.167999e-05,8.1739985e-05,8.168832e-05,8.1701015e-05,8.173265e-05,8.189174e-05,8.193135e-05,8.165872e-05,8.167897e-05,8.1682e-05,8.168005e-05,0.9840656,8.1810016e-05,8.174122e-05,8.1704675e-05,8.16873e-05,8.168372e-05,8.168613e-05,8.1659025e-05,8.168333e-05,8.165933e-05,8.168566e-05,8.16672e-05,8.1691665e-05,8.1682316e-05,8.1686914e-05,8.170063e-05,8.166822e-05,8.1710125e-05
dist: 5.7883
[63] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827532_ir.jpg
probs: 6.6752415e-05,6.679858e-05,6.63956e-05,6.6375025e-05,6.643418e-05,6.641105e-05,6.637895e-05,6.6425746e-05,6.6731336e-05,6.640833e-05,6.63937e-05,6.661841e-05,6.6409404e-05,6.666366e-05,6.6484754e-05,6.643341e-05,6.640162e-05,6.642689e-05,6.6461806e-05,6.643456e-05,6.654869e-05,6.641409e-05,6.640921e-05,6.6414155e-05,6.6427965e-05,6.641795e-05,6.641422e-05,6.643189e-05,6.6425935e-05,6.643436e-05,6.644343e-05,6.642727e-05,6.641384e-05,6.6416374e-05,6.646599e-05,6.6465414e-05,6.642923e-05,6.641042e-05,6.66926e-05,6.6415734e-05,6.64286e-05,6.6658e-05,6.640529e-05,6.641403e-05,6.64001e-05,6.6512024e-05,6.6379645e-05,6.668719e-05,6.668452e-05,6.641568e-05,6.6412445e-05,6.6667286e-05,6.643601e-05,6.646269e-05,6.642036e-05,6.646434e-05,6.666303e-05,6.6425746e-05,6.641669e-05,6.6438544e-05,6.644615e-05,6.641555e-05,6.6422515e-05,6.641891e-05,6.642327e-05,6.641713e-05,6.641175e-05,6.6402055e-05,6.642638e-05,6.641783e-05,6.6423214e-05,6.6486464e-05,6.642682e-05,6.639719e-05,6.6471686e-05,6.642144e-05,6.644101e-05,6.648367e-05,6.64916e-05,6.641137e-05,6.6720015e-05,6.6472894e-05,6.664091e-05,6.641618e-05,6.6434106e-05,6.640681e-05,6.641549e-05,6.6534354e-05,6.642036e-05,6.639047e-05,6.642378e-05,6.6469984e-05,6.669744e-05,0.0029848432,6.642765e-05,6.64158e-05,0.009388196,6.647365e-05,6.6424036e-05,6.641447e-05,6.648355e-05,6.6425244e-05,6.643809e-05,6.6472196e-05,6.6659915e-05,6.669807e-05,6.639117e-05,6.641371e-05,6.6417444e-05,6.6416374e-05,0.9793189,6.6562025e-05,6.648266e-05,6.6441964e-05,6.64241e-05,6.6419285e-05,6.64234e-05,6.639161e-05,6.641891e-05,6.63918e-05,6.642144e-05,6.640092e-05,6.642815e-05,6.641916e-05,6.642327e-05,6.643798e-05,6.6402186e-05,6.644837e-05
dist: 5.8855
[64] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827602_ir.jpg
probs: 6.338521e-05,6.343776e-05,6.2984196e-05,6.296137e-05,6.302704e-05,6.300156e-05,6.29657e-05,6.301808e-05,6.336157e-05,6.299831e-05,6.2982035e-05,6.323408e-05,6.299958e-05,6.3285304e-05,6.3084044e-05,6.30265e-05,6.299086e-05,6.301886e-05,6.305836e-05,6.3027335e-05,6.315556e-05,6.300481e-05,6.2999214e-05,6.300498e-05,6.302048e-05,6.300913e-05,6.300486e-05,6.3024876e-05,6.301784e-05,6.3027575e-05,6.30375e-05,6.301922e-05,6.300444e-05,6.300708e-05,6.306293e-05,6.3061845e-05,6.30212e-05,6.300077e-05,6.331791e-05,6.300654e-05,6.30203e-05,6.327957e-05,6.2995074e-05,6.300468e-05,6.298918e-05,6.311407e-05,6.296654e-05,6.331181e-05,6.330879e-05,6.300648e-05,6.3002815e-05,6.328929e-05,6.302926e-05,6.305902e-05,6.301141e-05,6.306046e-05,6.328447e-05,6.301778e-05,6.3007625e-05,6.303215e-05,6.304045e-05,6.3006424e-05,6.301399e-05,6.300997e-05,6.301484e-05,6.300816e-05,6.300204e-05,6.299134e-05,6.3018386e-05,6.300877e-05,6.301478e-05,6.308561e-05,6.3019106e-05,6.298594e-05,6.3069245e-05,6.301267e-05,6.303479e-05,6.308248e-05,6.309138e-05,6.3001855e-05,6.334906e-05,6.3070926e-05,6.326002e-05,6.3006904e-05,6.3027335e-05,6.2996754e-05,6.3006184e-05,6.313906e-05,6.3011525e-05,6.2978484e-05,6.301568e-05,6.3067324e-05,6.3323525e-05,0.0036457393,6.30197e-05,6.300654e-05,0.026103338,6.30713e-05,6.301616e-05,6.3005464e-05,6.308212e-05,6.3016996e-05,6.303172e-05,6.307003e-05,6.328084e-05,6.332419e-05,6.297933e-05,6.300444e-05,6.300853e-05,6.300696e-05,0.96236837,6.31711e-05,6.3081694e-05,6.303612e-05,6.301574e-05,6.301058e-05,6.301471e-05,6.297981e-05,6.301021e-05,6.298005e-05,6.301303e-05,6.299014e-05,6.302043e-05,6.3009844e-05,6.301489e-05,6.303148e-05,6.299146e-05,6.3043095e-05
dist: 5.8869
[65] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827664_ir.jpg
probs: 6.5575565e-05,6.563777e-05,6.511101e-05,6.508481e-05,6.5160144e-05,6.5131004e-05,6.508978e-05,6.515008e-05,6.5547814e-05,6.5127155e-05,6.510852e-05,6.539952e-05,6.512865e-05,6.545924e-05,6.522574e-05,6.515959e-05,6.511859e-05,6.51507e-05,6.519626e-05,6.516033e-05,6.530803e-05,6.513467e-05,6.512821e-05,6.5134926e-05,6.515281e-05,6.513964e-05,6.5134736e-05,6.515779e-05,6.514958e-05,6.5160944e-05,6.517214e-05,6.515107e-05,6.5134176e-05,6.513715e-05,6.520142e-05,6.519999e-05,6.515331e-05,6.513007e-05,6.549695e-05,6.51366e-05,6.5152e-05,6.54523e-05,6.512349e-05,6.513449e-05,6.511673e-05,6.526014e-05,6.509077e-05,6.549027e-05,6.5486645e-05,6.5136475e-05,6.513231e-05,6.546397e-05,6.51627e-05,6.5196946e-05,6.5142e-05,6.519837e-05,6.545842e-05,6.514952e-05,6.5137836e-05,6.516611e-05,6.5175554e-05,6.513654e-05,6.514505e-05,6.514045e-05,6.51461e-05,6.513846e-05,6.513138e-05,6.5119144e-05,6.515014e-05,6.5139146e-05,6.5146036e-05,6.522741e-05,6.515107e-05,6.5112996e-05,6.520869e-05,6.514349e-05,6.516909e-05,6.522387e-05,6.523401e-05,6.513138e-05,6.5533306e-05,6.521075e-05,6.542896e-05,6.513697e-05,6.5160646e-05,6.512548e-05,6.513616e-05,6.52889e-05,6.5142245e-05,6.510449e-05,6.514716e-05,6.5206455e-05,6.5503446e-05,0.0041005765,6.515163e-05,6.513654e-05,0.06716597,6.521094e-05,6.514778e-05,6.5135544e-05,6.5223314e-05,6.5148524e-05,6.5165616e-05,6.5209686e-05,6.545436e-05,6.550425e-05,6.510542e-05,6.5134365e-05,6.513896e-05,6.513697e-05,0.92058337,6.5326334e-05,6.5223e-05,6.517071e-05,6.514703e-05,6.5141314e-05,6.514579e-05,6.510598e-05,6.514082e-05,6.510622e-05,6.514406e-05,6.511784e-05,6.515256e-05,6.514008e-05,6.5146225e-05,6.51653e-05,6.5119275e-05,6.517866e-05
dist: 5.8272
[66] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827730_ir.jpg
probs: 6.8792724e-05,6.883814e-05,6.844407e-05,6.84239e-05,6.848181e-05,6.8459274e-05,6.842775e-05,6.847384e-05,6.877207e-05,6.845653e-05,6.8442234e-05,6.8660396e-05,6.8457644e-05,6.8704874e-05,6.853178e-05,6.8481284e-05,6.8450005e-05,6.847475e-05,6.850911e-05,6.848219e-05,6.859344e-05,6.846221e-05,6.8457375e-05,6.8462345e-05,6.847593e-05,6.846606e-05,6.8462345e-05,6.847978e-05,6.847377e-05,6.848219e-05,6.849101e-05,6.847508e-05,6.846195e-05,6.846437e-05,6.851316e-05,6.851244e-05,6.847684e-05,6.845863e-05,6.8733374e-05,6.846378e-05,6.8476256e-05,6.8699366e-05,6.845359e-05,6.846215e-05,6.8448506e-05,6.855767e-05,6.842846e-05,6.872781e-05,6.872532e-05,6.846371e-05,6.846051e-05,6.8708214e-05,6.8483765e-05,6.850989e-05,6.8468216e-05,6.851126e-05,6.870395e-05,6.847364e-05,6.846476e-05,6.8486246e-05,6.8493624e-05,6.846365e-05,6.8470436e-05,6.846685e-05,6.8471156e-05,6.846522e-05,6.845986e-05,6.845039e-05,6.8474226e-05,6.84658e-05,6.84711e-05,6.8533154e-05,6.847475e-05,6.844563e-05,6.851878e-05,6.846934e-05,6.848866e-05,6.853034e-05,6.8538124e-05,6.84596e-05,6.876091e-05,6.852009e-05,6.868286e-05,6.846418e-05,6.848193e-05,6.84551e-05,6.8463516e-05,6.857918e-05,6.846829e-05,6.843903e-05,6.847181e-05,6.851708e-05,6.873836e-05,0.0026327989,6.847546e-05,6.846384e-05,0.009409664,6.8520545e-05,6.847207e-05,6.846274e-05,6.853002e-05,6.847312e-05,6.848585e-05,6.851943e-05,6.870074e-05,6.873895e-05,6.843975e-05,6.8461886e-05,6.8465546e-05,6.84643e-05,0.9793937,6.860627e-05,6.8529494e-05,6.84897e-05,6.847194e-05,6.846731e-05,6.8471156e-05,6.8440146e-05,6.846698e-05,6.844041e-05,6.846946e-05,6.844935e-05,6.847599e-05,6.846698e-05,6.847122e-05,6.8485715e-05,6.845053e-05,6.849584e-05
dist: 5.8704
[67] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827891_ir.jpg
probs: 8.336641e-05,8.343282e-05,8.2837716e-05,8.280825e-05,8.2893035e-05,8.286103e-05,8.2813785e-05,8.288316e-05,8.333652e-05,8.2855804e-05,8.283487e-05,8.316162e-05,8.28577e-05,8.323215e-05,8.2970786e-05,8.2893515e-05,8.28461e-05,8.288189e-05,8.293582e-05,8.2892715e-05,8.306168e-05,8.286466e-05,8.2856604e-05,8.286521e-05,8.288608e-05,8.2870196e-05,8.2864426e-05,8.289169e-05,8.288095e-05,8.289525e-05,8.290743e-05,8.288236e-05,8.286363e-05,8.2866325e-05,8.2941275e-05,8.293827e-05,8.288434e-05,8.28596e-05,8.3276456e-05,8.2866405e-05,8.288253e-05,8.322485e-05,8.28521e-05,8.286403e-05,8.284411e-05,8.300584e-05,8.2814964e-05,8.326629e-05,8.326256e-05,8.286616e-05,8.286134e-05,8.3235565e-05,8.289659e-05,8.293582e-05,8.2871535e-05,8.293589e-05,8.322882e-05,8.288126e-05,8.2867984e-05,8.2900784e-05,8.291082e-05,8.286672e-05,8.2875486e-05,8.2870276e-05,8.287684e-05,8.286877e-05,8.286008e-05,8.284665e-05,8.2881656e-05,8.286893e-05,8.2876904e-05,8.29707e-05,8.288387e-05,8.2839775e-05,8.29499e-05,8.2873274e-05,8.290387e-05,8.296651e-05,8.297814e-05,8.28611e-05,8.332047e-05,8.2953455e-05,8.3199935e-05,8.2866325e-05,8.2894774e-05,8.285431e-05,8.286569e-05,8.303735e-05,8.287225e-05,8.283037e-05,8.287896e-05,8.2946885e-05,8.3285355e-05,0.003868426,8.2883074e-05,8.2865845e-05,0.008236818,8.2951396e-05,8.288046e-05,8.286624e-05,8.2964136e-05,8.287944e-05,8.2900384e-05,8.295211e-05,8.322287e-05,8.3285755e-05,8.283156e-05,8.2864586e-05,8.286932e-05,8.2865845e-05,0.9775277,8.308322e-05,8.2966435e-05,8.290648e-05,8.2877785e-05,8.2872095e-05,8.287564e-05,8.2832026e-05,8.287146e-05,8.283251e-05,8.2875325e-05,8.284538e-05,8.288497e-05,8.286908e-05,8.2877305e-05,8.2899605e-05,8.284681e-05,8.2915176e-05
dist: 5.7615
[68] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827935_ir.jpg
probs: 6.38865e-05,6.39202e-05,6.3620864e-05,6.360539e-05,6.364956e-05,6.363257e-05,6.360837e-05,6.3643856e-05,6.387115e-05,6.363033e-05,6.36194e-05,6.378307e-05,6.363118e-05,6.381787e-05,6.3688734e-05,6.3649444e-05,6.3625295e-05,6.3644104e-05,6.367088e-05,6.3649815e-05,6.373424e-05,6.3634754e-05,6.3630876e-05,6.363488e-05,6.3645435e-05,6.3637664e-05,6.3634754e-05,6.364835e-05,6.3643434e-05,6.365023e-05,6.3656786e-05,6.3644344e-05,6.363439e-05,6.363609e-05,6.367385e-05,6.367306e-05,6.364562e-05,6.3632026e-05,6.384021e-05,6.3635845e-05,6.364532e-05,6.381318e-05,6.362814e-05,6.363458e-05,6.36242e-05,6.370677e-05,6.360892e-05,6.383461e-05,6.383291e-05,6.3635845e-05,6.36333e-05,6.381951e-05,6.365127e-05,6.367137e-05,6.363907e-05,6.367197e-05,6.38161e-05,6.36435e-05,6.363658e-05,6.365327e-05,6.3658736e-05,6.363579e-05,6.364083e-05,6.3638094e-05,6.364144e-05,6.3637e-05,6.363275e-05,6.362565e-05,6.36438e-05,6.363737e-05,6.364144e-05,6.368915e-05,6.364447e-05,6.362202e-05,6.3678286e-05,6.3639854e-05,6.365503e-05,6.3686966e-05,6.3692925e-05,6.363275e-05,6.38625e-05,6.367968e-05,6.380138e-05,6.3636035e-05,6.364999e-05,6.36293e-05,6.363561e-05,6.372263e-05,6.363919e-05,6.3616986e-05,6.36421e-05,6.367683e-05,6.38446e-05,0.0020076742,6.3644715e-05,6.363579e-05,0.0027163052,6.367938e-05,6.364247e-05,6.363524e-05,6.368618e-05,6.364289e-05,6.3652966e-05,6.367914e-05,6.3813066e-05,6.384472e-05,6.3617525e-05,6.3634514e-05,6.363724e-05,6.3636035e-05,0.987317,6.37436e-05,6.3686486e-05,6.365594e-05,6.3641986e-05,6.363864e-05,6.364125e-05,6.361782e-05,6.3638334e-05,6.361801e-05,6.3640284e-05,6.36248e-05,6.364532e-05,6.363816e-05,6.364149e-05,6.3652784e-05,6.362572e-05,6.366062e-05
dist: 5.9269
[69] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828011_ir.jpg
probs: 6.165396e-05,6.1678715e-05,6.1450206e-05,6.143825e-05,6.147242e-05,6.1459235e-05,6.144048e-05,6.1468025e-05,6.164261e-05,6.145753e-05,6.14491e-05,6.157446e-05,6.145818e-05,6.1601306e-05,6.150297e-05,6.147237e-05,6.145361e-05,6.1468265e-05,6.1488965e-05,6.147272e-05,6.153777e-05,6.146093e-05,6.145795e-05,6.146105e-05,6.14692e-05,6.146322e-05,6.1460996e-05,6.147149e-05,6.1467734e-05,6.147295e-05,6.147811e-05,6.14685e-05,6.1460705e-05,6.146205e-05,6.149124e-05,6.149078e-05,6.146949e-05,6.145883e-05,6.161869e-05,6.146181e-05,6.146937e-05,6.1597246e-05,6.145583e-05,6.1460814e-05,6.145279e-05,6.151664e-05,6.1440944e-05,6.161381e-05,6.161258e-05,6.146188e-05,6.145988e-05,6.160224e-05,6.147377e-05,6.148942e-05,6.146439e-05,6.1489955e-05,6.159953e-05,6.1467734e-05,6.14624e-05,6.14753e-05,6.147958e-05,6.146175e-05,6.146574e-05,6.146357e-05,6.146615e-05,6.146276e-05,6.145941e-05,6.14539e-05,6.1468025e-05,6.146298e-05,6.146615e-05,6.150326e-05,6.14685e-05,6.145109e-05,6.149482e-05,6.1464976e-05,6.1476705e-05,6.150151e-05,6.150614e-05,6.145941e-05,6.1635794e-05,6.149588e-05,6.1588675e-05,6.146193e-05,6.1472776e-05,6.145665e-05,6.1461695e-05,6.152873e-05,6.146445e-05,6.1447165e-05,6.146662e-05,6.149359e-05,6.162216e-05,0.0014104719,6.146873e-05,6.146175e-05,0.0010826847,6.149558e-05,6.146691e-05,6.146129e-05,6.15008e-05,6.146732e-05,6.147506e-05,6.149546e-05,6.159701e-05,6.162209e-05,6.144763e-05,6.1460756e-05,6.1462866e-05,6.146205e-05,0.9898206,6.154475e-05,6.1501094e-05,6.14774e-05,6.146662e-05,6.146398e-05,6.14661e-05,6.144781e-05,6.146375e-05,6.144798e-05,6.1465216e-05,6.1453255e-05,6.14692e-05,6.1463805e-05,6.146621e-05,6.1474944e-05,6.145396e-05,6.148104e-05
dist: 5.9533
[70] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828085_ir.jpg
probs: 7.3011804e-05,7.3044605e-05,7.2735966e-05,7.271988e-05,7.27658e-05,7.274824e-05,7.272293e-05,7.2760035e-05,7.299649e-05,7.274582e-05,7.273444e-05,7.2903815e-05,7.2746654e-05,7.294054e-05,7.280731e-05,7.27658e-05,7.274054e-05,7.276011e-05,7.278835e-05,7.276601e-05,7.285426e-05,7.2750394e-05,7.27463e-05,7.2750605e-05,7.2761635e-05,7.275345e-05,7.2750394e-05,7.276469e-05,7.2759416e-05,7.2766634e-05,7.2773495e-05,7.2760384e-05,7.2750045e-05,7.275171e-05,7.279134e-05,7.279037e-05,7.2761635e-05,7.274755e-05,7.29642e-05,7.275151e-05,7.2761286e-05,7.293539e-05,7.274353e-05,7.275019e-05,7.2739436e-05,7.28255e-05,7.2723546e-05,7.295772e-05,7.295598e-05,7.275151e-05,7.2748866e-05,7.294179e-05,7.2767674e-05,7.2788775e-05,7.275477e-05,7.278919e-05,7.293817e-05,7.275948e-05,7.275234e-05,7.2769755e-05,7.2775445e-05,7.275151e-05,7.275671e-05,7.275379e-05,7.275727e-05,7.275275e-05,7.274824e-05,7.274089e-05,7.275983e-05,7.2753035e-05,7.2757335e-05,7.2807445e-05,7.276066e-05,7.273708e-05,7.279613e-05,7.2755596e-05,7.2771625e-05,7.280509e-05,7.2811345e-05,7.2748386e-05,7.298751e-05,7.2797724e-05,7.292356e-05,7.2751645e-05,7.276642e-05,7.274471e-05,7.275123e-05,7.2841685e-05,7.2754905e-05,7.273187e-05,7.275809e-05,7.2794464e-05,7.296906e-05,0.0020731392,7.276073e-05,7.275137e-05,0.00093909726,7.279703e-05,7.275858e-05,7.275095e-05,7.2803974e-05,7.275879e-05,7.276948e-05,7.279717e-05,7.2934694e-05,7.296899e-05,7.2732495e-05,7.2750256e-05,7.275296e-05,7.2751645e-05,0.98788935,7.286426e-05,7.280467e-05,7.277267e-05,7.2757895e-05,7.275448e-05,7.275705e-05,7.273278e-05,7.275414e-05,7.273298e-05,7.275616e-05,7.2740055e-05,7.276143e-05,7.275386e-05,7.27574e-05,7.276926e-05,7.274096e-05,7.2777526e-05
dist: 5.8580
[71] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828152_ir.jpg
probs: 6.328019e-05,6.331756e-05,6.2972984e-05,6.295521e-05,6.30062e-05,6.298632e-05,6.295863e-05,6.299917e-05,6.326269e-05,6.298398e-05,6.29713e-05,6.316376e-05,6.298488e-05,6.3202875e-05,6.3050626e-05,6.3005726e-05,6.297815e-05,6.2999956e-05,6.303036e-05,6.300663e-05,6.310548e-05,6.2988904e-05,6.29847e-05,6.298901e-05,6.3000974e-05,6.2992265e-05,6.298901e-05,6.30044e-05,6.299911e-05,6.3006504e-05,6.301431e-05,6.300031e-05,6.2988714e-05,6.299088e-05,6.303397e-05,6.30333e-05,6.300206e-05,6.2985775e-05,6.322831e-05,6.299034e-05,6.300151e-05,6.3198175e-05,6.298134e-05,6.2988904e-05,6.297689e-05,6.3073596e-05,6.295929e-05,6.322271e-05,6.3220476e-05,6.299034e-05,6.298752e-05,6.320535e-05,6.300788e-05,6.303115e-05,6.299436e-05,6.303228e-05,6.320167e-05,6.2998995e-05,6.299119e-05,6.301011e-05,6.30166e-05,6.299016e-05,6.299623e-05,6.2993044e-05,6.299683e-05,6.2991545e-05,6.298686e-05,6.2978565e-05,6.2999534e-05,6.299214e-05,6.299683e-05,6.305176e-05,6.2999956e-05,6.297436e-05,6.303896e-05,6.299527e-05,6.301221e-05,6.30493e-05,6.305621e-05,6.298662e-05,6.325286e-05,6.3040214e-05,6.318424e-05,6.29907e-05,6.300632e-05,6.298265e-05,6.2990104e-05,6.309243e-05,6.299436e-05,6.296854e-05,6.299731e-05,6.303739e-05,6.3232896e-05,0.0030905372,6.300062e-05,6.29904e-05,0.001255589,6.304052e-05,6.299761e-05,6.298932e-05,6.3048996e-05,6.2998566e-05,6.300975e-05,6.303956e-05,6.319859e-05,6.323326e-05,6.29692e-05,6.29886e-05,6.299185e-05,6.299088e-05,0.98777485,6.311704e-05,6.304858e-05,6.301317e-05,6.299755e-05,6.299341e-05,6.299695e-05,6.2969564e-05,6.299311e-05,6.296974e-05,6.299527e-05,6.297755e-05,6.30011e-05,6.299341e-05,6.299683e-05,6.3009626e-05,6.297862e-05,6.301864e-05
dist: 5.9314
[72] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828223_ir.jpg
