center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 0.007927924,0.007920452,0.007978822,0.007981907,0.0079730535,0.007976629,0.007981297,0.007974576,0.007931167,0.007976899,0.007979096,0.007945448,0.007976769,0.007939694,0.007966337,0.007973374,0.007977877,0.007974095,0.007969347,0.00797294,0.0079561295,0.007976116,0.0079767015,0.007976139,0.007974221,0.007975528,0.0079760365,0.007973628,0.007974305,0.007973287,0.00797186,0.007974039,0.007976065,0.007975588,0.007968656,0.007968552,0.007973635,0.007976661,0.007935979,0.007975789,0.00797367,0.00794044,0.007977434,0.0079760505,0.007978128,0.007961451,0.007981202,0.007936377,0.007936777,0.007975798,0.007976239,0.007938905,0.007972908,0.007969128,0.007974985,0.007968604,0.007939437,0.007974385,0.007975681,0.007972602,0.007971396,0.007975883,0.007974726,0.007975252,0.007974643,0.007975635,0.007976318,0.007977794,0.007974227,0.007975445,0.007974677,0.007965704,0.0079743415,0.007978539,0.007967916,0.007974814,0.00797221,0.007966084,0.007964929,0.007976531,0.007932811,0.007968009,0.007942705,0.007975655,0.007973272,0.007977178,0.007975797,0.007957901,0.007975026,0.007979581,0.007974709,0.007968059,0.007935558,0.0033619236,0.007974001,0.00797571,0.00029749397,0.007967463,0.007974807,0.007976151,0.00796577,0.007974326,0.00797269,0.007968083,0.007939672,0.007935317,0.007979495,0.007976217,0.007975598,0.007975545,0.0002299456,0.007954155,0.007966324,0.00797218,0.007974499,0.007975341,0.007974495,0.007979407,0.007975377,0.007979394,0.007975026,0.007977993,0.007974056,0.007975045,0.00797469,0.007972645,0.007977796,0.007971233
dist: 0.0003
[84] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_13.jpg
probs: 0.007924846,0.007916763,0.0079817735,0.007985157,0.00797545,0.007979313,0.007984495,0.007977007,0.00792837,0.007979674,0.007982081,0.007945088,0.007979519,0.007938387,0.007967805,0.007975719,0.007980755,0.007976627,0.007971222,0.007975369,0.007956715,0.007978784,0.007979484,0.00797879,0.007976634,0.007978143,0.007978723,0.007975982,0.007976833,0.007975608,0.00797408,0.007976571,0.007978764,0.007978289,0.007970492,0.007970489,0.007976172,0.007979376,0.007934066,0.007978462,0.0079762405,0.007939335,0.007980225,0.007978744,0.007981019,0.007962684,0.007984384,0.007934695,0.00793513,0.007978477,0.007978969,0.00793763,0.007975243,0.007971045,0.007977651,0.007970587,0.007938267,0.007976892,0.007978329,0.007974879,0.007973598,0.007978533,0.007977327,0.007977906,0.007977221,0.007978272,0.007979071,0.007980668,0.007976749,0.007978107,0.00797725,0.007967248,0.007976791,0.007981479,0.007969653,0.00797746,0.007974467,0.007967672,0.007966391,0.007979225,0.007930184,0.007969657,0.0079418095,0.007978349,0.007975602,0.007979951,0.007978487,0.00795884,0.007977665,0.007982608,0.007977225,0.007969842,0.007933456,0.0032065015,0.007976518,0.007978409,0.00027670764,0.007969225,0.007977271,0.007978774,0.007967449,0.007976886,0.007974963,0.007969754,0.007938617,0.007933248,0.0079825055,0.007978874,0.007978224,0.007978264,0.00017015998,0.007954472,0.007967872,0.007974378,0.007977078,0.007977936,0.007977131,0.007982417,0.007977982,0.007982395,0.007977586,0.007980871,0.007976518,0.007977757,0.00797725,0.007974945,0.007980669,0.007973356
dist: 0.0005
[85] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_14.jpg
probs: 0.007916824,0.007908148,0.007979758,0.007983418,0.007972921,0.007977042,0.00798271,0.007974495,0.007920639,0.007977498,0.007980098,0.00793983,0.007977314,0.007932167,0.007964388,0.007973134,0.007978673,0.00797423,0.007968194,0.007972875,0.007952406,0.007976504,0.007977319,0.007976491,0.007974105,0.007975814,0.007976463,0.007973401,0.007974425,0.007972993,0.007971381,0.007974172,0.007976518,0.007976052,0.007967428,0.007967526,0.007973785,0.007977136,0.0079272315,0.00797619,0.007973896,0.007933238,0.007978057,0.007976491,0.007978951,0.007959028,0.007982584,0.007928092,0.007928572,0.007976208,0.0079767555,0.00793146,0.007972652,0.007968056,0.0079753855,0.007967675,0.007932199,0.0079744635,0.007976034,0.00797223,0.007970884,0.007976238,0.007974993,0.007975621,0.007974862,0.0079759685,0.007976878,0.0079785865,0.007974335,0.007975828,0.007974887,0.007963907,0.0079743005,0.007979458,0.007966492,0.00797517,0.007971801,0.007964374,0.007962972,0.007976966,0.007922596,0.007966403,0.007936,0.007976103,0.007972996,0.007977764,0.007976234,0.007954889,0.007975367,0.007980663,0.007974799,0.007966729,0.007926415,0.0035592767,0.007974103,0.007976165,0.00019717083,0.007966093,0.007974793,0.0079764435,0.0079642385,0.007974514,0.0079723075,0.007966526,0.007932678,0.007926243,0.007980543,0.007976582,0.007975908,0.007976049,0.00027754423,0.00794988,0.007964531,0.00797165,0.007974724,0.007975589,0.007974836,0.007980457,0.007975645,0.007980423,0.007975205,0.0079787895,0.007974045,0.007975543,0.007974873,0.007972318,0.007978587,0.007970559
dist: 0.0003
[86] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_15.jpg
probs: 0.007851951,0.007849785,0.007866688,0.007867695,0.007864775,0.007866108,0.007867479,0.007865574,0.007852901,0.007866034,0.007866764,0.00785579,0.007866033,0.007854664,0.007863295,0.007865098,0.007866337,0.007865041,0.007863956,0.0078646345,0.007859405,0.007865859,0.007865901,0.00786591,0.007865428,0.007865657,0.007865767,0.007865222,0.00786518,0.007865129,0.007864545,0.007865014,0.007865748,0.007865463,0.007863653,0.00786336,0.007864762,0.007866051,0.007853777,0.007865658,0.007864682,0.007854857,0.007866297,0.007865759,0.007866451,0.007860891,0.007867464,0.007853609,0.007853747,0.007865656,0.007865765,0.007854157,0.007864856,0.007863753,0.007865207,0.007863253,0.007854267,0.007865275,0.007865661,0.007864825,0.0078643225,0.00786577,0.007865233,0.0078654,0.007865243,0.007865679,0.007865759,0.007866299,0.0078651495,0.007865497,0.007865275,0.007862703,0.007865398,0.007866557,0.007863492,0.007865168,0.007864657,0.007862802,0.007862437,0.007866028,0.0078534,0.007863796,0.007855423,0.007865529,0.0078650825,0.007866199,0.007865619,0.007859558,0.007865307,0.00786693,0.00786544,0.00786344,0.007853857,0.013595179,0.0078650275,0.007865549,0.0013432312,0.0078631565,0.007865621,0.007865991,0.007862351,0.007865103,0.007864889,0.007863775,0.007854141,0.007853691,0.007866923,0.007865944,0.007865668,0.007865392,0.0021104426,0.007858931,0.007863022,0.007864788,0.007865159,0.007865602,0.00786501,0.007866876,0.007865594,0.00786689,0.007865505,0.007866398,0.007865199,0.007865134,0.007865312,0.0078648,0.007866304,0.007864437
dist: 0.0083
[87] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_16.jpg
probs: 0.007921217,0.007911438,0.007990963,0.007995028,0.007983369,0.007987958,0.007994241,0.007985139,0.007925501,0.007988451,0.00799134,0.007946685,0.007988248,0.007938252,0.007973929,0.007983618,0.007989753,0.0079848105,0.007978143,0.007983305,0.00796065,0.007987351,0.007988245,0.007987343,0.007984701,0.007986584,0.007987301,0.007983919,0.007985033,0.007983468,0.007981666,0.007984746,0.0079873605,0.0079868315,0.007977288,0.007977377,0.007984309,0.007988057,0.007932798,0.007986995,0.00798442,0.0079394225,0.007989079,0.007987331,0.007990064,0.007967958,0.007994101,0.0079337,0.0079342425,0.007987016,0.00798762,0.007937422,0.007983076,0.00797798,0.007986085,0.007977533,0.007938232,0.007985082,0.007986824,0.007982613,0.0079811085,0.007987056,0.007985658,0.007986355,0.007985516,0.007986753,0.0079877535,0.007989656,0.007984933,0.0079865875,0.007985546,0.0079733785,0.007984912,0.007990625,0.007976253,0.007985848,0.007982132,0.0079738945,0.007972342,0.00798787,0.00792769,0.00797617,0.007942521,0.00798689,0.0079834685,0.007988753,0.00798704,0.0079633575,0.007986072,0.007991967,0.007985461,0.0079765115,0.0079319235,0.0024905782,0.007984673,0.00798696,0.00015327592,0.007975798,0.007985467,0.007987296,0.007973728,0.007985126,0.007982702,0.007976301,0.007938734,0.007931714,0.007991838,0.007987443,0.007986686,0.007986822,0.00015334782,0.007957877,0.007974085,0.0079819765,0.007985359,0.007986334,0.007985469,0.007991739,0.007986396,0.007991703,0.007985909,0.007989885,0.0079846205,0.00798625,0.007985532,0.0079827085,0.007989657,0.007980761
dist: 0.0007
[88] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_17.jpg
probs: 0.007872186,0.007865555,0.007916915,0.007919518,0.00791204,0.007915066,0.007919005,0.007913344,0.007875166,0.007915288,0.007917147,0.00788805,0.007915184,0.007882957,0.007906422,0.007912326,0.007916113,0.007912919,0.007908926,0.0079119485,0.007897503,0.0079146335,0.007915119,0.007914651,0.007913046,0.007914137,0.007914563,0.007912543,0.0079131005,0.007912259,0.007911048,0.007912873,0.007914586,0.007914175,0.007908339,0.007908251,0.0079125315,0.00791509,0.007879582,0.00791435,0.007912571,0.007883636,0.007915741,0.007914572,0.007916333,0.007902098,0.007918925,0.007879869,0.00788026,0.007914358,0.0079147285,0.00788219,0.007911932,0.007908749,0.007913667,0.007908284,0.007882669,0.007913171,0.007914266,0.007911675,0.007910654,0.007914436,0.0079134535,0.007913896,0.007913381,0.007914239,0.007914794,0.007916049,0.007913035,0.007914062,0.007913413,0.007905846,0.007913143,0.007916674,0.007907722,0.0079135215,0.007911343,0.007906158,0.007905171,0.007914983,0.007876584,0.007907816,0.007885745,0.007914233,0.007912241,0.007915525,0.007914359,0.007899002,0.007913705,0.007917553,0.007913449,0.007907831,0.007879174,0.010046759,0.00791284,0.0079142805,0.00044281915,0.007907323,0.007913537,0.007914664,0.007905854,0.0079131145,0.007911749,0.007907876,0.007882845,0.007878963,0.007917482,0.007914721,0.007914197,0.007914139,0.0009645012,0.0078957435,0.007906357,0.007911323,0.007913262,0.007913979,0.007913252,0.007917409,0.007914006,0.007917396,0.007913713,0.007916214,0.007912897,0.007913728,0.007913425,0.00791171,0.007916048,0.007910518
dist: 0.0034
[89] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_18.jpg
probs: 0.007907959,0.007900058,0.007963065,0.007966271,0.007957064,0.007960756,0.007965643,0.0079585975,0.007911487,0.00796107,0.007963355,0.007927761,0.007960931,0.007921342,0.007949945,0.00795736,0.00796209,0.007958166,0.007953124,0.00795697,0.007939154,0.00796024,0.007960876,0.007960253,0.007958238,0.007959631,0.00796017,0.007957617,0.007958372,0.007957268,0.007955797,0.007958111,0.007960205,0.007959729,0.007952415,0.007952369,0.0079577165,0.007960803,0.007917103,0.007959916,0.007957769,0.007922293,0.007961605,0.007960186,0.00796235,0.007944846,0.007965539,0.007917623,0.0079180775,0.007959928,0.007960392,0.007920513,0.007956895,0.007952936,0.007959113,0.007952438,0.007921124,0.007958444,0.0079598,0.007956562,0.007955327,0.007960001,0.007958828,0.007959374,0.007958732,0.007959758,0.007960481,0.007962011,0.007958293,0.007959572,0.007958766,0.007949336,0.007958373,0.007962779,0.007951635,0.007958933,0.007956163,0.007949732,0.007948514,0.007960664,0.007913239,0.007951684,0.007924788,0.007959792,0.007957251,0.007961344,0.007959936,0.007941097,0.007959143,0.007963854,0.007958771,0.007951794,0.007916522,0.0051208404,0.007958064,0.00795985,0.00041747524,0.007951192,0.007958843,0.007960252,0.007949446,0.007958409,0.007956646,0.007951772,0.007921411,0.007916298,0.007963761,0.007960337,0.007959708,0.007959696,0.00039445158,0.007937003,0.007949945,0.0079561025,0.007958591,0.007959436,0.007958613,0.007963674,0.007959475,0.007963655,0.007959105,0.007962205,0.007958096,0.007959209,0.00795877,0.007956615,0.007962011,0.007955123
dist: 0.0004
[90] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_19.jpg
probs: 0.007898801,0.007891163,0.00795193,0.00795501,0.007946165,0.007949704,0.007954408,0.007947626,0.007902212,0.007950014,0.007952209,0.007917969,0.00794988,0.007911741,0.007939303,0.00794644,0.007950996,0.007947229,0.007942363,0.007946082,0.007928936,0.0079492135,0.007949831,0.007949224,0.007947282,0.0079486305,0.007949149,0.007946686,0.007947424,0.00794635,0.007944943,0.007947178,0.007949185,0.007948735,0.007941688,0.007941657,0.007946803,0.007949754,0.007907647,0.007948907,0.007946864,0.007912652,0.007950524,0.007949166,0.007951245,0.007934426,0.007954309,0.007908153,0.007908594,0.007948919,0.007949365,0.007910955,0.0079459995,0.007942192,0.007948146,0.007941729,0.007911547,0.00794749,0.007948794,0.0079456745,0.0079444945,0.007948984,0.007947865,0.007948391,0.007947771,0.007948753,0.007949452,0.00795092,0.007947348,0.007948579,0.007947803,0.007938731,0.007947415,0.007951656,0.007940936,0.007947972,0.0079452945,0.007939111,0.007937939,0.00794962,0.007903896,0.007940973,0.007915072,0.007948793,0.007946336,0.007950272,0.0079489285,0.007930828,0.0079481695,0.007952689,0.007947801,0.007941091,0.007907073,0.0064039496,0.007947131,0.007948848,0.00041907514,0.007940517,0.007947863,0.007949218,0.00793885,0.007947464,0.007945755,0.007941057,0.00791183,0.007906864,0.007952597,0.007949304,0.007948703,0.007948705,0.0004521279,0.007926847,0.007939306,0.00794523,0.007947639,0.007948442,0.007947668,0.007952515,0.00794848,0.0079524955,0.007948123,0.007951105,0.007947153,0.007948245,0.007947806,0.007945729,0.00795092,0.007944291
dist: 0.0009
[91] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_20.jpg
probs: 0.007906423,0.007897396,0.007968574,0.007972166,0.007961857,0.007965959,0.0079714665,0.007963514,0.007910456,0.007966343,0.007968901,0.007929014,0.00796618,0.007921674,0.00795375,0.007962146,0.00796749,0.007963106,0.007957367,0.007961774,0.007941772,0.007965398,0.007966139,0.007965404,0.007963117,0.007964718,0.007965332,0.007962426,0.007963323,0.00796203,0.007960407,0.007963046,0.0079653775,0.007964871,0.007956592,0.007956592,0.007962631,0.007966025,0.007916875,0.007965053,0.007962716,0.007922706,0.007966924,0.007965353,0.007967776,0.007948199,0.007971346,0.007917483,0.007918001,0.007965067,0.0079655945,0.007920784,0.007961643,0.007957184,0.007964194,0.007956695,0.007921479,0.007963389,0.0079649165,0.007961255,0.007959894,0.007965133,0.00796385,0.007964464,0.007963735,0.007964864,0.007965701,0.007967404,0.0079632355,0.007964677,0.007963769,0.007953143,0.007963283,0.007968261,0.007955701,0.007963988,0.007960817,0.00795359,0.007952223,0.0079658665,0.007912427,0.007955702,0.00792558,0.007964932,0.00796202,0.007966635,0.007965083,0.007944038,0.007964208,0.007969459,0.007963743,0.0079558985,0.007916188,0.004840749,0.007962989,0.007964996,0.00027124834,0.007955242,0.007963795,0.007965388,0.007953341,0.007963381,0.007961343,0.007955807,0.007921831,0.00791595,0.007969351,0.007965496,0.007964805,0.007964846,0.00029472637,0.007939316,0.0079537975,0.007960722,0.007963586,0.007964498,0.007963641,0.0079692565,0.007964545,0.007969231,0.007964125,0.007967615,0.007962993,0.007964323,0.007963767,0.007961324,0.007967402,0.007959632
dist: 0.0004
[92] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_21.jpg
probs: 0.0079154745,0.00790674,0.007978543,0.007982203,0.007971702,0.00797584,0.007981493,0.007973305,0.0079193255,0.00797628,0.007978881,0.007938483,0.007976099,0.007930847,0.007963228,0.007971934,0.007977452,0.007973,0.007967007,0.007971643,0.0079511525,0.007975292,0.007976092,0.007975284,0.00797291,0.0079746,0.007975245,0.007972206,0.0079732025,0.007971798,0.007970174,0.007972943,0.007975298,0.007974818,0.007966233,0.007966306,0.007972545,0.007975928,0.007925907,0.007974969,0.007972648,0.007931887,0.007976847,0.007975272,0.007977733,0.007957772,0.007981368,0.007926727,0.007927219,0.007974987,0.007975531,0.007930101,0.007971443,0.0079668565,0.007974146,0.007966441,0.007930835,0.007973249,0.007974816,0.007971028,0.007969669,0.007975025,0.007973763,0.007974391,0.007973636,0.007974754,0.00797565,0.0079773655,0.007973113,0.007974601,0.0079736635,0.007962708,0.007973099,0.007978238,0.007965304,0.007973931,0.007970595,0.007963172,0.007961771,0.007975758,0.007921285,0.00796524,0.007934699,0.007974873,0.007971798,0.0079765525,0.007975008,0.007953596,0.007974136,0.007979447,0.007973591,0.007965532,0.007925104,0.0036416235,0.007972877,0.007974935,0.00019387717,0.007964885,0.007973599,0.007975245,0.007963004,0.007973284,0.007971109,0.007965359,0.007931294,0.007924919,0.00797933,0.007975375,0.0079746945,0.007974809,0.0003524842,0.007948625,0.007963347,0.007970458,0.007973494,0.007974376,0.00797359,0.007979241,0.007974431,0.007979209,0.007973994,0.007977571,0.007972835,0.007974293,0.007973652,0.007971112,0.007977366,0.007969361
dist: 0.0002
[93] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_22.jpg
probs: 0.007898676,0.007892477,0.00794408,0.007946737,0.007939103,0.007942174,0.007946216,0.007940387,0.007901423,0.007942428,0.007944322,0.007914903,0.007942314,0.007909567,0.007933229,0.007939358,0.007943272,0.007940017,0.007935846,0.007939019,0.007924203,0.007941745,0.007942266,0.0079417555,0.007940089,0.007941238,0.007941684,0.0079395715,0.007940192,0.007939288,0.007938058,0.007939971,0.007941711,0.007941309,0.007935253,0.0079352055,0.007939633,0.00794221,0.007906034,0.007941472,0.007939669,0.007910357,0.007942875,0.007941698,0.0079434905,0.007928923,0.007946131,0.00790654,0.007906908,0.007941484,0.007941863,0.007908926,0.007938966,0.007935689,0.007940798,0.007935251,0.007909449,0.007940253,0.007941376,0.007938692,0.007937662,0.007941545,0.007940564,0.007941019,0.007940487,0.007941348,0.007941937,0.007943206,0.007940125,0.0079411855,0.007940516,0.007932696,0.007940199,0.007943844,0.007934611,0.007940649,0.007938362,0.0079330215,0.007932007,0.007942095,0.007902841,0.007934676,0.007912344,0.007941368,0.007939267,0.007942655,0.007941483,0.007925811,0.007940825,0.007944735,0.007940524,0.007934734,0.007905507,0.0066879196,0.007939933,0.007941413,0.0004365109,0.00793423,0.0079405885,0.007941756,0.007932754,0.007940217,0.007938766,0.007934742,0.007909708,0.007905347,0.007944659,0.007941826,0.007941302,0.0079412805,0.00095440535,0.007922428,0.007933203,0.007938319,0.007940371,0.007941077,0.007940379,0.007944588,0.007941109,0.007944571,0.007940802,0.007943369,0.0079399645,0.007940867,0.00794052,0.007938739,0.007943208,0.007937506
dist: 0.0010
[94] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_23.jpg
probs: 0.007917942,0.007908602,0.00798456,0.007988424,0.00797734,0.007981719,0.007987674,0.007979053,0.00792206,0.00798217,0.007984918,0.007942299,0.007981983,0.007934275,0.00796844,0.007977598,0.007983406,0.007978704,0.007972413,0.00797727,0.007955711,0.007981135,0.007981968,0.00798113,0.007978635,0.007980404,0.007981079,0.00797789,0.007978922,0.007977464,0.007975739,0.0079786405,0.007981134,0.007980617,0.007971592,0.007971651,0.007978214,0.007981805,0.007929047,0.007980785,0.007978312,0.0079354,0.007982776,0.007981108,0.007983706,0.007962654,0.007987543,0.00792987,0.007930401,0.007980805,0.007981376,0.007933438,0.007977077,0.007972246,0.0079799,0.007971785,0.007934211,0.007978975,0.007980627,0.007976643,0.007975201,0.007980851,0.007979508,0.007980169,0.007979376,0.007980564,0.007981499,0.007983314,0.007978827,0.007980393,0.007979407,0.007967876,0.007978829,0.007984235,0.007970616,0.007979677,0.007976183,0.007968363,0.007966886,0.00798163,0.007924142,0.007970563,0.0079384,0.007980677,0.00797746,0.007982466,0.007980824,0.007958243,0.007979899,0.007985515,0.007979342,0.00797085,0.007928219,0.0031073235,0.007978573,0.007980743,0.00018124969,0.007970163,0.007979362,0.007981093,0.007968166,0.007979002,0.00797673,0.007970683,0.007934664,0.007928009,0.0079853935,0.007981227,0.0079805,0.007980603,0.00022990807,0.0079530785,0.007968557,0.007976048,0.0079792235,0.007980167,0.007979313,0.0079852985,0.007980223,0.007985265,0.007979764,0.0079835355,0.007978541,0.007980051,0.007979398,0.007976729,0.007983317,0.007974887
dist: 0.0004
[95] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_24.jpg
probs: 0.007918183,0.007907411,0.007993935,0.007998315,0.007985755,0.007990698,0.007997465,0.007987664,0.007922942,0.007991226,0.007994339,0.007945989,0.007991009,0.007936835,0.007975592,0.007986025,0.007992629,0.007987305,0.0079801325,0.007985686,0.007961251,0.007990043,0.007991004,0.007990034,0.007987191,0.0079892175,0.007989988,0.007986351,0.007987545,0.007985863,0.007983924,0.007987235,0.007990053,0.007989481,0.007979212,0.0079793045,0.007986766,0.0079908045,0.007930913,0.007989658,0.007986888,0.007938114,0.007991903,0.00799002,0.007992966,0.00796915,0.007997316,0.007931838,0.007932441,0.007989679,0.007990332,0.007935898,0.007985443,0.0079799555,0.0079886755,0.007979472,0.007936771,0.007987599,0.007989475,0.007984944,0.007983323,0.007989724,0.007988217,0.007988968,0.0079880655,0.007989397,0.007990474,0.0079925265,0.007987438,0.0079892175,0.007988097,0.007974999,0.007987419,0.007993569,0.007978097,0.007988419,0.007984425,0.007975556,0.007973884,0.007990602,0.007925326,0.007978001,0.007941564,0.0079895435,0.007985865,0.007991554,0.0079897065,0.007964163,0.007988663,0.007995017,0.007988009,0.007978373,0.007929983,0.0023082625,0.007987156,0.007989619,0.00014040236,0.007977605,0.007988018,0.007989985,0.007975375,0.007987644,0.007985039,0.007978143,0.007937297,0.007929741,0.007994877,0.007990142,0.007989327,0.007989471,0.00011239389,0.007958236,0.007975761,0.007984258,0.007987895,0.007988947,0.007988013,0.007994769,0.007989013,0.007994733,0.00798849,0.007992773,0.007987103,0.007988856,0.007988084,0.007985044,0.007992526,0.007982947
dist: 0.0010
[96] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_25.jpg
probs: 0.007905661,0.007898595,0.007956631,0.007959602,0.007951065,0.007954477,0.007959022,0.007952459,0.007908784,0.0079547865,0.0079569025,0.007924016,0.0079546515,0.007917984,0.007944396,0.00795132,0.007955733,0.007952098,0.007947367,0.007950987,0.007934397,0.007954009,0.007954614,0.007954015,0.00795213,0.007953444,0.007953949,0.007951553,0.007952283,0.007951231,0.007949874,0.007952048,0.007953985,0.007953555,0.007946716,0.007946696,0.007951689,0.007954528,0.00791401,0.007953718,0.007951747,0.007918847,0.007955272,0.007953968,0.007955972,0.007939702,0.007958924,0.007914585,0.007914999,0.007953731,0.007954162,0.007917286,0.007950895,0.007947207,0.00795299,0.007946768,0.00791787,0.007952342,0.007953605,0.007950579,0.007949441,0.007953787,0.007952713,0.007953222,0.007952622,0.0079535665,0.007954248,0.00795566,0.007952209,0.0079534035,0.007952651,0.007943855,0.007952262,0.007956372,0.0079459855,0.007952823,0.007950214,0.0079442235,0.007943087,0.007954397,0.007910378,0.007946016,0.007921117,0.007953613,0.007951216,0.007955029,0.007953737,0.007936252,0.007953009,0.0079573635,0.007952637,0.00794614,0.007913407,0.005589464,0.007952003,0.007953664,0.00033344422,0.007945586,0.007952689,0.007954006,0.007943977,0.007952325,0.007950655,0.0079461,0.007918179,0.007913232,0.007957275,0.007954092,0.007953515,0.007953531,0.000718144,0.00793239,0.007944408,0.007950145,0.0079524955,0.007953263,0.007952528,0.007957197,0.007953301,0.007957176,0.007952955,0.007955838,0.007952016,0.007953084,0.007952651,0.007950635,0.007955662,0.0079492405
dist: 0.0004
[97] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_26.jpg
